# hw definition file for processing by chibios_hwdef.py

include ../fmuv3-bdshot/hwdef.dat

# define the IMU types to probe. You can list more IMUs than you
# actually have. The syntax for IMU declarations is:
#  IMU DriverName DeviceDeclarations Arguments
# the DriverName is the C++ name of the driver in AP_InertialSensor
# the DeviceDeclarations are either SPI or I2C
# for SPI the format is SPI:devicename where devicename comes from the
# SPIDEV table above
# for I2C the format is I2C:BusNum:BusAddr7bit, for example I2C:0:0x1e
#
# for fmuv3 we normally have two IMUs, one is a mpu6000 with a single SPI CS
# line. The other is a LSM303D/L3GD20 which uses the LSM9DS0 driver,
# and two SPIDEV endpoints, one for gyro, one for accel/mag

IMU Invensense SPI:mpu6000 ROTATION_ROLL_180
IMU LSM9DS0 SPI:lsm9ds0_g SPI:lsm9ds0_am ROTATION_ROLL_180 ROTATION_ROLL_180_YAW_270 ROTATION_PITCH_180

# define the barometers to probe with BARO lines. These follow the
# same format as IMU lines
BARO MS56XX SPI:ms5611

# probe for two mags.
# note that the number of arguments and meanings for compass driver
# declarations is driver dependent. The HMC5843 driver takes two
# arguments, the first for whether the compass is external and the
# second the orientation. The LSM303D driver doesn't take any arguments
COMPASS HMC5843 SPI:hmc5843 false ROTATION_PITCH_180
COMPASS LSM303D SPI:lsm9ds0_am ROTATION_NONE

# also probe for external compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# produce this error if we are on a 1M board
undef BOARD_CHECK_F427_USE_1M
define BOARD_CHECK_F427_USE_1M "ERROR: 1M flash use Pixhawk1-1M"

# enable support for dshot on iomcu
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_DSHOT 1

# MZ mods:
define HAL_NAVEKF2_AVAILABLE 0
define HAL_NAVEKF3_AVAILABLE 1
define EK3_FEATURE_DRAG_FUSION 1
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5
# Crossfire telemetry must be explicitly enabled on minimized boards:
define HAL_CRSF_TELEM_ENABLED 1
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED OSD_ENABLED && OSD_PARAM_ENABLED && HAL_CRSF_TELEM_ENABLED
define AP_OSD_LINK_STATS_EXTENSIONS_ENABLED 1

# define AP_PLANE_BLACKBOX_LOGGING 1 - DO NOT ENABLE - WILL NOT ARM
undef HAL_BARO_WIND_COMP_ENABLED
define HAL_BARO_WIND_COMP_ENABLED 1

# Crossfire telemetry must be explicitly enabled on minimized boards:
define HAL_CRSF_TELEM_ENABLED 1
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED OSD_ENABLED && OSD_PARAM_ENABLED && HAL_CRSF_TELEM_ENABLED
 
# Soaring is off by default on of smaller boards.
define HAL_SOARING_ENABLED 1
 
# RunCam control isn't available on smaller boards
define HAL_RUNCAM_ENABLED 0

# minimized boards don't get configuration via SmartAudio by default:
define AP_SMARTAUDIO_ENABLED 0
 
# no Spektrum telemetry:
define HAL_SPEKTRUM_TELEM_ENABLED 0

undef AP_CAMERA_MOUNT_ENABLED
undef HAL_MOUNT_ENABLED
undef HAL_MOUNT_SERVO_ENABLED
undef QAUTOTUNE_ENABLED

define AP_CAMERA_MOUNT_ENABLED 0

define HAL_MOUNT_ENABLED 0
define AP_MOUNT_BACKEND_DEFAULT_ENABLED 0
define HAL_MOUNT_SERVO_ENABLED 0
define QAUTOTUNE_ENABLED 0

# bin/arduplane   1585139      4060   192684               1589199          491540  Not Applicable 
# bin/arduplane   1517907      3696   193044               1521603          559132  Not Applicable
